Any,Mes,Percentatge_embassat,Volum_embassat_(hm3),Provincia,Codi_comarca,Comarcas,Poblacio,Domestic_xarxa,Activitats_propies,Consumo_Anual,Consum_personal_anual,Consumo_mensual,NumComarcas,Consum_per_capita
2021,6,86,2069,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",455116,1906473,2038305,47337342,2237,3944778,13,172
2021,6,54,161,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",822309,3358503,5152982,102137830,1208,8511485,10,120
2021,7,86,1978,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5714949,19490192,10766009,363074430,1403,30256202,12,116
2021,7,76,3873,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",770988,3447577,2690611,73658266,983,6138188,7,140
2021,7,86,2148,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",455116,1906473,2038305,47337342,2237,3944778,13,172
2021,7,53,145,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",822309,3358503,5152982,102137830,1208,8511485,10,120
2021,8,80,1763,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5714949,19490192,10766009,363074430,1403,30256202,12,116
2021,8,65,3512,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",770988,3447577,2690611,73658266,983,6138188,7,140
2021,8,80,2003,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",455116,1906473,2038305,47337342,2237,3944778,13,172
2021,8,41,116,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",822309,3358503,5152982,102137830,1208,8511485,10,120
2021,9,77,1469,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5714949,19490192,10766009,363074430,1403,30256202,12,116
2021,9,64,3438,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",770988,3447577,2690611,73658266,983,6138188,7,140
2021,9,74,1780,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",455116,1906473,2038305,47337342,2237,3944778,13,172
2021,9,33,95,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",822309,3358503,5152982,102137830,1208,8511485,10,120
2021,10,76,1449,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5714949,19490192,10766009,363074430,1403,30256202,12,116
2021,10,61,3413,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",770988,3447577,2690611,73658266,983,6138188,7,140
2021,10,70,1757,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",455116,1906473,2038305,47337342,2237,3944778,13,172
2021,10,29,91,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",822309,3358503,5152982,102137830,1208,8511485,10,120
2021,11,74,1376,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5714949,19490192,10766009,363074430,1403,30256202,12,116
2021,11,57,3032,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",770988,3447577,2690611,73658266,983,6138188,7,140
2021,11,64,1544,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",455116,1906473,2038305,47337342,2237,3944778,13,172
2021,11,29,82,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",822309,3358503,5152982,102137830,1208,8511485,10,120
2021,12,74,1359,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5714949,19490192,10766009,363074430,1403,30256202,12,116
2021,12,58,3109,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",770988,3447577,2690611,73658266,983,6138188,7,140
2021,12,59,1485,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",455116,1906473,2038305,47337342,2237,3944778,13,172
2021,12,27,81,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",822309,3358503,5152982,102137830,1208,8511485,10,120
2022,1,69,1246,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5727816,18927308,11719296,367759253,1349,30646604,12,112
2022,1,56,3009,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",777768,3451116,2954590,76868481,976,6405706,7,139
2022,1,56,1397,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",456952,1879791,2149572,48352367,2228,4029363,13,171
2022,1,27,78,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",830075,3321317,5309778,103573151,1165,8631095,10,116
2022,2,67,1110,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5727816,18927308,11719296,367759253,1349,30646604,12,112
2022,2,52,2461,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",777768,3451116,2954590,76868481,976,6405706,7,139
2022,2,52,1180,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",456952,1879791,2149572,48352367,2228,4029363,13,171
2022,2,25,67,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",830075,3321317,5309778,103573151,1165,8631095,10,116
2022,3,68,1286,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5727816,18927308,11719296,367759253,1349,30646604,12,112
2022,3,53,2563,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",777768,3451116,2954590,76868481,976,6405706,7,139
2022,3,49,1222,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",456952,1879791,2149572,48352367,2228,4029363,13,171
2022,3,25,74,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",830075,3321317,5309778,103573151,1165,8631095,10,116
2022,4,71,1369,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5727816,18927308,11719296,367759253,1349,30646604,12,112
2022,4,62,2668,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",777768,3451116,2954590,76868481,976,6405706,7,139
2022,4,47,1132,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",456952,1879791,2149572,48352367,2228,4029363,13,171
2022,4,25,72,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",830075,3321317,5309778,103573151,1165,8631095,10,116
2022,5,71,1445,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5727816,18927308,11719296,367759253,1349,30646604,12,112
2022,5,64,2858,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",777768,3451116,2954590,76868481,976,6405706,7,139
2022,5,46,1141,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",456952,1879791,2149572,48352367,2228,4029363,13,171
2022,5,26,77,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",830075,3321317,5309778,103573151,1165,8631095,10,116
2022,6,64,1265,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5727816,18927308,11719296,367759253,1349,30646604,12,112
2022,6,60,2655,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",777768,3451116,2954590,76868481,976,6405706,7,139
2022,6,43,1054,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",456952,1879791,2149572,48352367,2228,4029363,13,171
2022,6,27,70,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",830075,3321317,5309778,103573151,1165,8631095,10,116
2022,7,58,1122,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5727816,18927308,11719296,367759253,1349,30646604,12,112
2022,7,50,2327,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",777768,3451116,2954590,76868481,976,6405706,7,139
2022,7,37,917,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",456952,1879791,2149572,48352367,2228,4029363,13,171
2022,7,25,58,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",830075,3321317,5309778,103573151,1165,8631095,10,116
2022,8,53,934,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5727816,18927308,11719296,367759253,1349,30646604,12,112
2022,8,41,2006,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",777768,3451116,2954590,76868481,976,6405706,7,139
2022,8,31,779,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",456952,1879791,2149572,48352367,2228,4029363,13,171
2022,8,19,42,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",830075,3321317,5309778,103573151,1165,8631095,10,116
2022,9,50,778,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5727816,18927308,11719296,367759253,1349,30646604,12,112
2022,9,40,1956,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",777768,3451116,2954590,76868481,976,6405706,7,139
2022,9,30,730,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",456952,1879791,2149572,48352367,2228,4029363,13,171
2022,9,15,33,Tarragona,"1, 8, 9, 12, 16, 22, 29, 30, 36, 37","(ALT CAMP, L'),(BAIX CAMP, EL),(BAIX EBRE, EL),(BAIX PENEDÈS, EL),(CONCA DE BARBERÀ, LA),(MONTSIÀ, EL),(PRIORAT, EL),(RIBERA D'EBRE, LA),(TARRAGONÈS, EL),(TERRA ALTA)",830075,3321317,5309778,103573151,1165,8631095,10,116
2022,10,46,689,Barcelona,"3, 6, 7, 11, 13, 14, 17, 21, 42, 24, 40, 41","(ALT PENEDÈS, L'),(ANOIA, L'),(BAGES, EL),(BAIX LLOBREGAT, EL),(BARCELONÈS, EL),(BERGUEDÀ, EL),(GARRAF, EL),(MARESME, EL),(Moianès),(OSONA),(VALLÈS OCCIDENTAL, EL),(VALLÈS ORIENTAL, EL)",5727816,18927308,11719296,367759253,1349,30646604,12,112
2022,10,42,2146,Girona,"2, 10, 19, 20, 28, 31, 34","(ALT EMPORDÀ, L'),(BAIX EMPORDÀ, EL),(GARROTXA, LA),(GIRONÈS, EL),(PLA DE L'ESTANY, EL),(RIPOLLÈS, EL),(SELVA, LA)",777768,3451116,2954590,76868481,976,6405706,7,139
2022,10,29,731,Lleida,"4, 5, 15, 18, 23, 25, 26, 27, 32, 33, 35, 38, 39","(ALT URGELL, L'),(ALTA RIBAGORÇA, L'),(CERDANYA, LA),(GARRIGUES, LES),(NOGUERA, LA),(PALLARS JUSSÀ, EL),(PALLARS SOBIRÀ, EL),(PLA D'URGELL, EL),(SEGARRA, LA),(SEGRIÀ, EL),(SOLSONÈS, EL),(URGELL, L'),(VAL D'ARAN, LA)",456952,1879791,2149572,48352367,2228,4029363,13,171
